%META:TOPICINFO{author="ProjectContributor" date="1181042297" format="1.0" version="$Rev$"}%
---+ <nop>RackPlannerPlugin
The <nop>RackPlannerPlugin handles the tag =%<nop>RACKPLANNER%= and renders a rack overview (HTML table) with devices (computer, router, switches, ...). 
---++ Syntax Rules
Devices are defined within a TWiki table. Following columns are supported:

| *Device* | *Rack* | *Starting Unit* | *Form Factor* | *Connected to:* | *Owner* | *Color/Image* | *Notes* |
| device name(s) (separated by =' / '= or =' # '=) | rack name | a starting unit (a number between 1 and =units=) | a form factor (units, e.g. 4U, 2, 1U, ...) | device(s) is/are connected to ... (comma separated list of other devices, ports ...); every 'connected to' item is displayed as a icon (see =connectedtoicon=, e.g. %M%) with the text as tooltip; if you use links the icons are also links; | the device owner(s) is/are displayed as tooltip of the device name | colors or a background image (a URL or shortcut, e.g. @sun - see attachments) for the table data cell | notes are displayed as a icon (=notesicon= e.g. %P%) with the note as tooltip; if you use a link the icon is also a link |
| *must* | *must*| *must* | *must* | *optional* | *optional* | *optional* | *optional* | 
|  *Examples*  ||||||||
| Server1 | RackS21 | 10 | 2U | port31 | server admins | blue,white | not in use |
| Patchfield1 / Switch2 | RackS21 | 40 | 1U | switch3 / router4 | network admins / network admins | blue,white / green,white | 3 ports free / 8 ports free |
| SunServer2 | RackS21 | 15 | 4U | port12 | sun server admins | blue,white,@sun | |

You can use following =%<nop>EDITTABLE%= tag (EditTablePlugin must be installed) to simplify some things (%X% it must be one line): 
<verbatim>
%EDITTABLE{format="|text,10,|text,10,|text,5,1|select,1,1U,2U,3U,4U,5U,6U,7U,8U,9U,10U|text,20,|text,20,|text,10,|textarea,3x20|" 
header="|*Device*|*Rack*|*Starting Unit*|*Form Factor*|*Connected to:*|*Owner*|*Color/Image*|*Notes*|"}%
</verbatim>
This =%<nop>EDITTABLE%= tag is an example. Feel free to modify the attributes (=format= and =header=). Hint: Put a =%<nop>TABLE{initsort="3" initdirection="down"}%= tag before the =%<nop>EDITTABLE%= tag to sort the table like the rack (modify =initdirection= to ="up"= if your first unit is at the top of the rack (=dir="topdown"=)).

*Notes:*
	* The device order in the table is not relevant (except there's a conflict) but the column order is relevant (because the table header will be ignored).
	* If more than one device uses the same unit the conflict will be displayed with a icon (see =conflicticon= attribute, e.g. %S%). The tooltip of the icon contains the device names.
	* If you have more than one device in the same unit you have to put them into a single table row and separate device names, 'connected to', owner, colors, notes with a =' / '= or a =' # '= (a whitespace before and after the separator is required).
	
  

---++ Attributes
Usage: =%<nop>RACKPLANNER{attribute1="value" attribute2="value" ... }%=
| tooltipformat | tooltip format (replacements: =%<nop>DEVICE%=: device name; =%<nop>FORMFACTOR%=: form factor; =%<nop>RACK%=: rack name; =%<nop>SUNIT%=: starting unit; =%<nop>EUNIT%=: ending unit; =%<nop>OWNER%=: onwer; =%<nop>NOTES%=: notes; =%<nop>OWNERICON%=: owner icon; =%<nop>NOTESICON%=: notes icon; =%<nop>CONNECTEDTOICON%=: 'connected to' icon; =%<nop>CLOSEBUTTON%=: a close button)  | =tooltipformat="&lt;b&gt;&lt;span title="Device name"&gt; %<nop>DEVICE%: &lt;/span&gt;&lt;/b&gt; &lt;span title="Form factor"&gt;%<nop>FORMFACTOR%&lt;/span&gt; (&lt;span title="Start-End units"&gt;%<nop>SUNIT%-%<nop>EUNIT%&lt;/span&gt;, &lt;span title="Rack name"&gt;%<nop>RACK%&lt;/span&gt;)&lt;div title="Owner"&gt;%<nop>OWNERICON% %<nop>OWNER% &lt;/div&gt;&lt;div title="Connected to"&gt;%<nop>CONNECTEDTOICON% %<nop>CONNECTEDTO% &lt;/div&gt;&lt;div title="Notes"&gt;%<nop>NOTESICON% %<nop>NOTES% &lt;/div&gt;&lt;div style="font-size:xx-small;text-align:right;"&gt;&lt;span style="background-color:red;" title="Close tooltip"&gt;%<nop>CLOSEBUTTON%&lt;/span&gt;&lt;/div&gt;"= |
| unitcolumnbgcolor | background color of the unit column | =unitcolumnbgcolor="white"= |
| unitcolumnfgcolor | foreground color of the unit column | =unitcolumnfgcolor="black"= |
| unitcolumnformat | format of the unit column (replacement: =%U= - unit) | =unitcolumnformat="%U"= |
| unitcolumnpos | positions of the unit column: =left=, =right=, =both= (=left= and =right=), =all= (=both= and between racks) | =unitcolumnpos="left"= |


*Notes:*
	* You can use TextFormattingRules for some attribute values: conflicticon, connectedtoicon, emptytext, name, notesicon
	* Every attribute of =%<nop>RACKPLANNER%= can also be used as plugin setting. You only have to use capital letters.



---++ Example

%RACKPLANNER{units="46" racks="rack1,rack2" devicebgcolor="darkgray" devicefgcolor="white"}%

%EDITTABLE{format="|text,10,|text,10,|text,5,1|select,1,1U,2U,3U,4U,5U,6U,7U,8U,9U,10U|text,20,|text,20,|text,10,|textarea,3x20|" header="|*Device*|*Rack*|*Starting Unit*|*Form Factor*|*Connected to:*|*Owner*|*Color/Image*|*Notes*|"}%
|*Device*|*Rack*|*Starting Unit*|*Form Factor*|*Connected to:*|*Owner*|*Color/Image*|*Notes*|
| server01 | rack1 | 1 | 1U |  | me |  | some notes to server1 |
| server02 | rack1 | 5 | 4U | ConnectedToOtherTopic, ConnectedToAnotherTopic,And to a E100 |  | @sun | some notes |
| server03 | rack1 | 4 | 1U |  |  |  | conflict with server02 |
| server04 | rack2 | 40 | 5U | P123 | someone else | green,white | goes to .. |
| a very very very very  long text | rack2 | 1 | 1U |  |  | green | [[MyNotes][with linked notes]] |
| server06 | rack1 | 5 | 1U |  |  |  |  |
| server07 | rack1 | 5 | 3U |  |  |  | conflict with server02 and server06 |
| ServerName | rack2 | 30 | 2U | ConnectedToOtherTopic |  |  |  |



---++ Plugin Settings

Plugin settings are stored as preferences variables. To reference
a plugin setting write ==%<nop>&lt;plugin&gt;_&lt;setting&gt;%==, i.e. ==%<nop>EMPTYPLUGIN_SHORTDESCRIPTION%==

	* One line description, is shown in the %SYSTEMWEB%.TextFormattingRules topic:
		* Set SHORTDESCRIPTION = Render a rack overview (e.g. of 19'' computer racks) with HTML tables

	* Debug plugin: (See output in =data/debug.txt=)
		* Set DEBUG = 0


	* Rack units (default: 46):
		* Set UNITS = 46


	* Device background/foreground colors:
		* Set DEVICEBGCOLOR = #f0f0f0
		* Set DEVICEFGCOLOR = #000000

	* Empty unit text:
		* # Set EMPTYTEXT = empty

	* Font and icon sizes:
		* Set FONTSIZE = small 
		* Set ICONSIZE = 12px

	* Fix tooltip positions (skin dependent):
		* # Set TOOLTIPFIXLEFT = -163
		* # Set TOOLTIPFIXTOP = 0

	* *Note:* Every attribute of =%<nop>RACKPLANNER%= can also be used as plugin setting. You only have to use capital letters.

---++ Plugin Installation Instructions

__Note:__ You do not need to install anything on the browser to use this plugin. The following instructions are for the administrator who installs the plugin on the TWiki server. 

	* Download the ZIP file from the Plugin web (see below)
	* Unzip ==%TOPIC%.zip== in your twiki installation directory. Content:
	  | *File:* | *Description:* |
	  | ==data/TWiki/%TOPIC%.txt== | Plugin topic |
	  | ==data/TWiki/VarRACKPLANNER.txt== | Documentation |
	  | ==lib/TWiki/Plugins/%TOPIC%.pm== | Plugin Perl module |
	  | ==lib/TWiki/Plugins/%TOPIC%/RackPlanner.pm== | Plugin Perl library |
	  | ==pub/TWiki/%TOPIC%/rackplannertooltips.js== | <nop>JavaScript module |
	  | ==pub/TWiki/%TOPIC%/*.png | some base icons for devices |

	* Configure the Plugin:
		* TWiki 4.0 and up: Run the [[%SCRIPTURL%/configure%SCRIPTSUFFIX%][configure]] script to enable the Plugin
		* Change the Plugin settings as needed
	* Test if the installation was successful:
		* see Examples section

---++ Plugin Info
|  Plugin Author: | TWiki:Main.DanielRohde |
|  Copyright: | &copy; 2006, TWiki:Main.DanielRohde |
|  License: | GPL ([[http://www.gnu.org/copyleft/gpl.html][GNU General Public License]]) |
|  Plugin Version: | V1.006 (30 Aug 2007) |
|  Change History: | <!-- versions below in reverse order -->&nbsp; |
|  V1.006 (30 Aug 2007) | fixed minor tooltip foreground/background color bug; added device icon shortcut feature; added some base device icons; |
|  V1.005 (5 Jun 2007) | TWiki:Main.DanielRohde: fixed links in 'connected to' or 'owner' field bug; added new attribute (clicktooltip...); added documentation |
|  V1.004 (20 Apr 2007) | TWiki:Main.DanielRohde: fixed replacement in =tooltipformat= bug; improved =tooltipformat=; improved HTML rendering performance; added and fixed documenation; | 
|  V1.003 (6 Mar 2007) | TWiki:Main.DanielRohde: fixed displayowner/displaynotes bug reported by TWiki:Main.PatrickTuite; added horizontal rendering feature requested by TWiki:Main.OlofStockhaus; added new attributes (tooltip..., columnwidth, textdir); fixed HTML validation bug; |
|  V1.002 (26 Oct 2006): | TWiki:Main.DanielRohde: allowed multiple entries in a single unit; fixed rendering bug reported by TWiki:Main.SteveWray; fixed link color bug reported by TWiki:Main.SteveWray |
|  V1.001 (7 Aug 2006): | TWiki:Main.DanielRohde: improved some features (added statistics); added attributes (rackstatformat, displayunitcolumn, unitcolumn*); renamed attribute statformat; fixed documentation; fixed tooltip bug; fixed conflict bug;|
|  V1.000 (4 Aug 2006): | TWiki:Main.DanielRohde: Initial version |
|  TWiki Dependency: | $TWiki::Plugins::VERSION 1.021 |
|  CPAN Dependencies: | none |
|  Other Dependencies: | none |
|  Perl Version: | 5.005 |
|  [[TWiki:Plugins/Benchmark][Benchmarks]]: | %SYSTEMWEB%.GoodStyle 97%, %SYSTEMWEB%.FormattedSearch 99%, %TOPIC% 84% |
|  Plugin Home: | http://foswiki.org/Extensions/%TOPIC% |
|  Feedback: | http://foswiki.org/Extensions/%TOPIC%Dev |
|  Appraisal: | http://foswiki.org/Extensions/%TOPIC%Appraisal |

__Related Topics:__ [[%SYSTEMWEB%.Plugins][Plugins]], %SYSTEMWEB%.DeveloperDocumentationCategory, %SYSTEMWEB%.AdminDocumentationCategory, %SYSTEMWEB%.DefaultPreferences, %USERSWEB%.SitePreferences
-- TWiki:Main.DanielRohde - 31 Aug 2006
